website_url,html_dom_path,result
https://pub-d45ea62bd92f4e5cb111f25a2dc0f36b.r2.dev/index.html,./raw_htmldom_data/749.html,True
https://pub-cd18447ae7fc44a283955e5c78d52c85.r2.dev/index.html,./raw_htmldom_data/750.html,True
https://meta-restore.pages.dev/,./raw_htmldom_data/751.html,True
https://pub-fbd8c4daf65d433d8358cefcc9c97b9f.r2.dev/allmoneyin.html,./raw_htmldom_data/752.html,True
https://pub-3c7a3723e2024fe7b31ef3e8700769df.r2.dev/mydfhvf.html,./raw_htmldom_data/753.html,True
http://srv202432.hoster-test.ru/vn/index.php,./raw_htmldom_data/754.html,True
https://092hw73hw82hs77aa76h822a3w7s3hsjs3w251718haha.pages.dev/,./raw_htmldom_data/755.html,True
https://pearldozen.com/nc_assets/fonts/rtu/shkk.php,./raw_htmldom_data/756.html,True
http://paypelhtmlwebset.000webhostapp.com/,./raw_htmldom_data/757.html,True
https://jadloghig.com.br/wp-images/content/Security_on_your_card_account.html,./raw_htmldom_data/758.html,True
http://yz-usps.shop/,./raw_htmldom_data/759.html,True
http://outlook.live.liveblog365.com/,./raw_htmldom_data/760.html,True
https://hexaxis.ru/blog/hi/,./raw_htmldom_data/761.html,True
https://newx.pages.dev/,./raw_htmldom_data/762.html,True
http://security-bm801496.1548796security.com/home,./raw_htmldom_data/763.html,True
http://security-bm534611.1548796security.com/home,./raw_htmldom_data/764.html,True
http://43.153.104.65/,./raw_htmldom_data/765.html,True
https://164-92-88-229.cprapid.com/dpd/update.php,./raw_htmldom_data/766.html,True
https://storage.googleapis.com/bbss-urltest-public/Docomo_20210910_02.html,./raw_htmldom_data/767.html,True
https://lieferung.neu.planen.20-208-130-103.cprapid.com/paket/update.php,./raw_htmldom_data/768.html,True
https://worker-aged-silence-5423.sfarrell.workers.dev/dealsdelegated.html/html/,./raw_htmldom_data/769.html,True
https://efses.acwcalgarydiocese.com/tracking/fV5EjH/msg.php?id=67595503,./raw_htmldom_data/770.html,True
https://pocketcard1.duckdns.org/,./raw_htmldom_data/771.html,True
https://pub-fa119be9fdb643ac855d936aaef6c339.r2.dev/dob.html,./raw_htmldom_data/772.html,True
https://facepuncgtwitchdropwz.skin/ww,./raw_htmldom_data/773.html,True
https://ups-program-packges.top/,./raw_htmldom_data/774.html,True
https://update-your-info.pages.dev/,./raw_htmldom_data/775.html,True
https://snd.faqserv.com/pay_ARMXAN/,./raw_htmldom_data/776.html,True
https://pub-76f246b496a948758e6529f0f14f48da.r2.dev/on365APPiNDhmLTBlN4ZGFjZauthenticatorAPPQ1NwBGAAACULUoAUTHHbMf4RI4f.html,./raw_htmldom_data/777.html,True
https://panda-marine.com/,./raw_htmldom_data/778.html,True
https://ebn.faqserv.com/pay/,./raw_htmldom_data/779.html,True
https://d0ocs-ow-9c42.nganarxnksoroo.workers.dev/4d2e7db2-33a8-4798-820c-e455806fc0df,./raw_htmldom_data/780.html,True
https://conto-intesa-sanpaolo.167-71-161-170.cprapid.com/,./raw_htmldom_data/781.html,True
https://confident-aryabhata.194-169-175-223.plesk.page/,./raw_htmldom_data/782.html,True
http://uspspop.com/,./raw_htmldom_data/783.html,True
https://moto-petarda.pl/authorize.php,./raw_htmldom_data/784.html,True
https://mieszkania-wisniewski.pl/authorize.php,./raw_htmldom_data/785.html,True
https://mieszkania-lembarek.pl/authorize.php,./raw_htmldom_data/786.html,True
https://autokomis-molenda.pl/authorize.php,./raw_htmldom_data/787.html,True
https://autokomis-gorczynski.pl/authorize.php,./raw_htmldom_data/788.html,True
https://autogielda-molenda.pl/authorize.php,./raw_htmldom_data/789.html,True
https://autogielda-gorczynski.pl/authorize.php,./raw_htmldom_data/790.html,True
https://auto-speedsell.pl/authorize.php,./raw_htmldom_data/791.html,True
https://auto-dealscentral.pl/authorize.php,./raw_htmldom_data/792.html,True
https://auto-deal.net.pl/authorize.php,./raw_htmldom_data/793.html,True
https://auto-carsoutlet.pl/authorize.php,./raw_htmldom_data/794.html,True
https://auta-marek.pl/authorize.php,./raw_htmldom_data/795.html,True
https://auta-karol.pl/authorize.php,./raw_htmldom_data/796.html,True
https://auta-franek.pl/authorize.php,./raw_htmldom_data/797.html,True
https://auta-arek.pl/authorize.php,./raw_htmldom_data/798.html,True
https://uspxim.top/go/TrackConfirmAction,./raw_htmldom_data/799.html,True
https://uspsvtaa.com/go/TrackConfirmAction,./raw_htmldom_data/800.html,True
https://uspsttouu.com/go/TrackConfirmAction,./raw_htmldom_data/801.html,True
https://uspserff.com/go/TrackConfirmAction,./raw_htmldom_data/802.html,True
https://uspseddyy.com/go/TrackConfirmAction,./raw_htmldom_data/803.html,True
https://usps.whpackege.top/go/TrackConfirmAction,./raw_htmldom_data/804.html,True
https://usps.rpostei.top/go/TrackConfirmAction,./raw_htmldom_data/805.html,True
https://usmutc.com/go/TrackConfirmAction,./raw_htmldom_data/806.html,True
https://pzl.wev.mybluehost.me/wp-content/service/up/?utm_source=shadys-newsletter-415a72.beehiiv.com&utm_medium=newsletter&utm_campaign=new-post,./raw_htmldom_data/807.html,True
https://mail0fficservi.wpenginepowered.com/wp-content/submit/USPS/index.php,./raw_htmldom_data/808.html,True
https://cp-postoffice.com/go/TrackConfirmAction,./raw_htmldom_data/809.html,True
http://uodpatessqhjkq.com/index0.php,./raw_htmldom_data/810.html,True
https://xs-usps.com/,./raw_htmldom_data/811.html,True
https://xc-usps.com/,./raw_htmldom_data/812.html,True
https://uszshosn.top/,./raw_htmldom_data/813.html,True
https://ustpsqln.top/,./raw_htmldom_data/814.html,True
https://uspsww.vip/,./raw_htmldom_data/815.html,True
https://uspsuu.vip/,./raw_htmldom_data/816.html,True
https://uspsqpza.com/,./raw_htmldom_data/817.html,True
https://uspsmm.cc/,./raw_htmldom_data/818.html,True
https://usps.uspsccc.com/,./raw_htmldom_data/819.html,True
https://usps.com.uspxz.shop/,./raw_htmldom_data/820.html,True
https://usps.com-packagesa.top/,./raw_htmldom_data/821.html,True
https://ubspsp.xyz/,./raw_htmldom_data/822.html,True
https://u-sps.co/,./raw_htmldom_data/823.html,True
http://teleqrean.vip/,./raw_htmldom_data/824.html,True
http://teleqrean.club/,./raw_htmldom_data/825.html,True
http://teleqrean.cc/,./raw_htmldom_data/826.html,True
http://teleiiream.club/,./raw_htmldom_data/827.html,True
http://telegroem.work/,./raw_htmldom_data/828.html,True
http://telegroem.fit/,./raw_htmldom_data/829.html,True
http://telegroem.club/,./raw_htmldom_data/830.html,True
https://digivationnetwork.com/mail.amserver.jp/UI/Login/,./raw_htmldom_data/831.html,True
https://pub-3f3aeb1b7c814d3495550e2867c857d7.r2.dev/script.html,./raw_htmldom_data/832.html,True
https://pub-19cde413016941678586135f0b7e5b0c.r2.dev/brax.html,./raw_htmldom_data/833.html,True
https://pub-2457f20036164adab0a236ae0cde9fa5.r2.dev/e.html,./raw_htmldom_data/834.html,True
https://objectstorage.ap-tokyo-1.oraclecloud.com/n/hmsipaas/b/bucket-20221028-1146/o/bigrulesserver%20(1).html,./raw_htmldom_data/835.html,True
https://pub-3c27f2683b0a4142a9b5e5c90cddddb7.r2.dev/link2.html,./raw_htmldom_data/836.html,True
https://ditty.us-southeast-1.linodeobjects.com/link.html,./raw_htmldom_data/837.html,True
https://ez-host-helmitonfilho686948.codeanyapp.com/,./raw_htmldom_data/838.html,True
https://www.postbank.stornier-auftrag.com/,./raw_htmldom_data/839.html,True
https://cpcontacts.mobilcertifikatet.com/,./raw_htmldom_data/840.html,True
https://cpcalendars.secure-mobileupdate.com/,./raw_htmldom_data/841.html,True
https://cpcalendars.mobilcertifikatet.com/,./raw_htmldom_data/842.html,True
https://aib-verify-onlineinfo2.com/,./raw_htmldom_data/843.html,True
https://docs.google.com/document/d/1nl0wJ8nEEJJmJ99qp7LP706w0O2TfmW1LEMBqUYPz48/edit?disco=AAAA8VwqBpc&amp;usp=comment_email_discussion&amp;ts=653ff3ca&amp;usp_dm=false,./raw_htmldom_data/844.html,True
https://interiapl-104828.weeblysite.com/,./raw_htmldom_data/845.html,True
https://att-106820-109969.weeblysite.com/,./raw_htmldom_data/846.html,True
https://bellsouth-106860.weeblysite.com/,./raw_htmldom_data/847.html,True
https://wttwa.weeblysite.com/,./raw_htmldom_data/848.html,True
https://att-107332-104583.weeblysite.com/,./raw_htmldom_data/849.html,True
https://xfinitycomcastl-108423.weeblysite.com/,./raw_htmldom_data/850.html,True
https://new.express.adobe.com/webpage/UDBLrt2kq7oZY,./raw_htmldom_data/851.html,True
http://charity-helpcenter-dl.rf.gd/4,./raw_htmldom_data/852.html,True
http://kankitto.com/help/,./raw_htmldom_data/853.html,True
http://kankitto.com,./raw_htmldom_data/854.html,True
http://support.908655756.kankitto.com/help/,./raw_htmldom_data/855.html,True
http://support.908655756.kankitto.com/,./raw_htmldom_data/856.html,True
https://elite-blossom-rooster.glitch.me/arise.html,./raw_htmldom_data/857.html,True
https://windstreamoffic.weebly.com/,./raw_htmldom_data/858.html,True
https://pub-990fbc924d8e42ac8531db56cb6c34c0.r2.dev/rqfshared.html,./raw_htmldom_data/859.html,True
https://nsz.pages.dev/,./raw_htmldom_data/860.html,True
https://pub-722720be67154192a1102b2cf085d306.r2.dev/ask1.html#[email],./raw_htmldom_data/861.html,True
https://kithirabiz.com/CmUwgRq/EarthcoreFixed/?uid=[email],./raw_htmldom_data/862.html,True
https://marinhoassessoria.com/wp-admin/gt/,./raw_htmldom_data/863.html,True
https://gtefniancail.top/,./raw_htmldom_data/864.html,True
http://unbouncepages.com/attmailupdate5342-7241-11ee-bc2d-024230a8eb23/,./raw_htmldom_data/865.html,True
https://ez-host-helmitonfilho686948.codeanyapp.com,./raw_htmldom_data/866.html,True
https://docs.google.com/presentation/d/e/2PACX-1vSNUt89IPeKwrpIheKXPEHDwrcOs0BMr3uKJslAUeBkPl7OirWeFMkvNgyE9MXGG32op5X70Mfe_myy/pub?start=false&amp;loop=false&amp;delayms=3000,./raw_htmldom_data/867.html,True
https://bco.provincia.identity-sesion.online/,./raw_htmldom_data/868.html,True
https://shorturl.at/hyR17,./raw_htmldom_data/869.html,True
https://shorturl.at/CGRY2,./raw_htmldom_data/870.html,True
https://att-106747-101594.weeblysite.com/,./raw_htmldom_data/871.html,True
https://shorturl.at/aQRS5,./raw_htmldom_data/872.html,True
https://beacons.ai/currentlyatt,./raw_htmldom_data/873.html,True
https://debixusersixgroupapp.sviluppo.host/debiX-App/debiX-login/,./raw_htmldom_data/874.html,True
https://ipfs.io/ipfs/QmfNjwRXCvhH9xfX6ik4bhSs7nCwPpLs69qv1qcc8FFMNt?filename=camellionianlsation-12.html#[email],./raw_htmldom_data/875.html,True
https://docs.google.com/presentation/d/e/2PACX-1vSP3oHTYZFaHECc1Ul3Ib5yO3P3vbM5GbhF_m7sw5VDaYaaG8gTHfx-X1xoqs9bPcRo4Hyx1-uzqWcD/pub?start=false&amp;loop=false&amp;delayms=3000,./raw_htmldom_data/876.html,True
https://ipfs.io/ipfs/QmfNjwRXCvhH9xfX6ik4bhSs7nCwPpLs69qv1qcc8FFMNt?filename=camellionianlsation-12.html,./raw_htmldom_data/877.html,True
https://docs.google.com/presentation/d/e/2PACX-1vT4sKpKuK4mCyeTQ3leGs1lRjYn0Yr_H3UjVnhtSG8khdcbfxg0pJS3YbVLXzRMZkAIlA6kloZcPEwv/pub?start=true&loop=true&delayms=3000&slide=id.p%3E,./raw_htmldom_data/878.html,True
https://gheg.com.au/,./raw_htmldom_data/879.html,True
https://landing.server4testing.com/DWN/suivi/,./raw_htmldom_data/880.html,True
https://metacase-a829f.vercel.app/,./raw_htmldom_data/881.html,True
https://attcurrtserver23.weeblysite.com/,./raw_htmldom_data/882.html,True
https://goodmorning64.godaddysites.com/,./raw_htmldom_data/883.html,True
https://mailo7834.godaddysites.com/,./raw_htmldom_data/884.html,True
https://deattmailer.weebly.com/,./raw_htmldom_data/885.html,True
https://btconnectrjtjtjr.weebly.com/,./raw_htmldom_data/886.html,True
https://renouveau41.weebly.com/,./raw_htmldom_data/887.html,True
https://au-bigpond.weebly.com/,./raw_htmldom_data/888.html,True
https://njfnjnrtjmj.weebly.com/,./raw_htmldom_data/889.html,True
https://web11921.web09.bero-webspace.de/,./raw_htmldom_data/890.html,True
https://iconplnupdateaccount.brizy.site/,./raw_htmldom_data/891.html,True
https://pub-796f76b5c7b74957b18029807fe7c78e.r2.dev/ovva.html,./raw_htmldom_data/892.html,True
https://pub-b07c1327977742d6996623b5c2d28394.r2.dev/seerverdata.html,./raw_htmldom_data/893.html,True
https://zh-tw-facebook.3058864085.com/,./raw_htmldom_data/894.html,True
https://currentlysupportteam.weebly.com/,./raw_htmldom_data/895.html,True
https://delicate-evening-increase.glitch.me/secsermonlongway.htm,./raw_htmldom_data/896.html,True
https://gtefniacial.top/,./raw_htmldom_data/897.html,True
https://newattmail43232.weebly.com/,./raw_htmldom_data/898.html,True
http://business.3or5.es/help/contact/,./raw_htmldom_data/899.html,True
http://business.3or5.es/,./raw_htmldom_data/900.html,True
https://sites.google.com/view/currently-update1030/update,./raw_htmldom_data/901.html,True
https://princebayzid.com/,./raw_htmldom_data/902.html,True
http://3or5.es/,./raw_htmldom_data/903.html,True
http://help2.3or5.es/help/contact/vvsf32,./raw_htmldom_data/904.html,True
http://help2.3or5.es/,./raw_htmldom_data/905.html,True
https://hotm.art/redirigiendoalenlace,./raw_htmldom_data/906.html,True
https://new.express.adobe.com/webpage/iKOLAl69z74kY,./raw_htmldom_data/907.html,True
https://new.express.adobe.com/webpage/N3E9DySHMFBu5,./raw_htmldom_data/908.html,True
https://new.express.adobe.com/webpage/6ncqTboKwaFgD,./raw_htmldom_data/909.html,True
https://new.express.adobe.com/webpage/3LrN8mESsU5nO,./raw_htmldom_data/910.html,True
https://t5d38qapvejn4gk.qhwpnuhstt.ru/z2vfc/,./raw_htmldom_data/911.html,True
https://_wildcard_.conexaosolarintelbras.com.br/wwwrutlandconsultancycouk/z65znq8tq5pavqz2ladi6vq5.php?secure,./raw_htmldom_data/912.html,True
https://www.galiciacgu.com.ar/cgu,./raw_htmldom_data/913.html,True
https://mesfrauth.dvrlists.com/cb61d6e8dd70f76af498/infospage.php,./raw_htmldom_data/914.html,True
https://ipfs.io/ipfs/QmdCYQKL4JyF6zt1RtTXfN1QxV1mWJhdJT9ZvwB28ofJxh/continue.html#[email],./raw_htmldom_data/915.html,True
https://docs.google.com/presentation/d/e/2PACX-1vQSFkzHPfIqJ7212i4td3WkvBiA90bNcJEjtqt8TH2liD5N69EtKMogQAYOyoxcqizgZ9gsYt-1W_K9/pub?start=false&amp;loop=false&amp;delayms=3000,./raw_htmldom_data/916.html,True
https://magiclinefilms.com/wsqawsd/app/login.php,./raw_htmldom_data/917.html,True
https://magiclinefilms.com/getedag/app/login.php,./raw_htmldom_data/918.html,True
https://script.google.com/macros/s/AKfycbzXbz6FnOZyMxdOZ8rJGy7TS2uF2V_5L6tIccR3uaItN08jZE5WVn1fYVjVg36woQj3/exec?=dhob68q8,./raw_htmldom_data/919.html,True
https://docs.google.com/presentation/d/e/2PACX-1vQEzcPY5_Z7bE8PVYtZbscP-enK3xkt7xubRQ-BxGsPdhpumdrFuJOXKk2TdkC4Aces22u5ZoC4V_J7/pub?start=false&amp;loop=false&amp;delayms=3000,./raw_htmldom_data/920.html,True
https://mas-vog.net/online/,./raw_htmldom_data/921.html,True
https://magiclinefilms.com/cfw/app/login.php,./raw_htmldom_data/922.html,True
https://voice-attmail-secure.pory.app/,./raw_htmldom_data/923.html,True
https://sites.google.com/view/currently-update2910/update,./raw_htmldom_data/924.html,True
https://sites.google.com/view/currently-update2710/update,./raw_htmldom_data/925.html,True
https://shorturl.at/hxFI1,./raw_htmldom_data/926.html,True
https://secure-attmail-link.pory.app/,./raw_htmldom_data/927.html,True
https://new.express.adobe.com/webpage/Z7aKe3GFprzEA,./raw_htmldom_data/928.html,True
https://new.express.adobe.com/webpage/itbKzsjER3xDU,./raw_htmldom_data/929.html,True
https://docs.google.com/presentation/d/e/2PACX-1vRKKw4fSqIWF5oPXmSCIomAhKp4U5Ub18kV1G3rssN1Mcqx8PFAMTWpxDsdFsvwgSwTJNY0uAmYFxFC/pub?start=false&amp;loop=false&amp;delayms=3000&amp;slide=id.p,./raw_htmldom_data/930.html,True
https://docs.google.com/presentation/d/e/2PACX-1vSMq8X_R_w-qNqUOaWeyf-KDp2zoGB2pEVzWjR-GJTBnd-N-zKAU6_tdpuNiQpFfOzJ4Bq9JFe-YcP6/pub?start=false&amp;loop=false&amp;delayms=3000,./raw_htmldom_data/931.html,True
https://customersservre17.wixsite.com/my-site,./raw_htmldom_data/932.html,True
https://www.victoriaesfiharia.com.br/terramail/,./raw_htmldom_data/933.html,True
https://www.victoriaesfiharia.com.br/terramail,./raw_htmldom_data/934.html,True
https://magiclinefilms.com/zxzvxc/app/login.php,./raw_htmldom_data/935.html,True
https://ipfs.io/ipfs/bafybeihmqgjposbdbsyos3chy6mx5d7wks2annulxf2boroymq5injih64/ab-00-up.html,./raw_htmldom_data/936.html,True
https://dokumenty-nest.pl/,./raw_htmldom_data/937.html,True
https://viacredcoopel.top,./raw_htmldom_data/938.html,True
https://ee-games.stagingds.co.uk/,./raw_htmldom_data/939.html,True
https://bip-provincia.webcindario.com/acceso_virtual.html,./raw_htmldom_data/940.html,True
https://cancelar-numero9.webcindario.com/,./raw_htmldom_data/941.html,True
https://cancelar-cambio5.webcindario.com/,./raw_htmldom_data/942.html,True
https://cancelar-cambio3.webcindario.com/,./raw_htmldom_data/943.html,True
https://cancelar-numero7.webcindario.com/,./raw_htmldom_data/944.html,True
https://optimisar.webcindario.com/,./raw_htmldom_data/945.html,True
https://monique-leischner-mtra.de/web/manorfarmtingrith.co.uk/public_html/customeer/it,./raw_htmldom_data/946.html,True
https://monique-leischner-mtra.de/web/manorfarmtingrith.co.uk/public_html/customeer/it/,./raw_htmldom_data/947.html,True
https://cl0999.brizy.site/,./raw_htmldom_data/948.html,True
https://qrco.de/beUSMS,./raw_htmldom_data/949.html,True
https://gxk.dmv.mybluehost.me/ufrr/,./raw_htmldom_data/950.html,True
https://qrco.de/beUQTk,./raw_htmldom_data/951.html,True
https://www.flowcode.com/page/mixerss,./raw_htmldom_data/952.html,True
https://new.express.adobe.com/webpage/ZnAyRhesEKv17,./raw_htmldom_data/953.html,True
http://log-27.com/MPS/,./raw_htmldom_data/954.html,True
https://new.express.adobe.com/webpage/QVJpi0kMuqw1y,./raw_htmldom_data/955.html,True
https://cs2logitech.com,./raw_htmldom_data/956.html,True
https://pub-a8634885e85741b19497f7bb4099e38b.r2.dev/genz-gen-came.html#[email],./raw_htmldom_data/957.html,True
http://site9613853.92.webydo.com/?v=1,./raw_htmldom_data/958.html,True
https://bill.deepakgeorge.com/wp-includes/SimplePie/Net/mk.htm,./raw_htmldom_data/959.html,True
https://ipfs.io/ipfs/QmUNCZrnySbgNPgSE1RaCQzryWVtJY8vXPvZ57PgmntdR5?filename=Wetransfer-19.html,./raw_htmldom_data/960.html,True
https://ipfs.io/ipfs/QmUNCZrnySbgNPgSE1RaCQzryWVtJY8vXPvZ57PgmntdR5?filename=Wetransfer-19.html#[email],./raw_htmldom_data/961.html,True
https://storage.googleapis.com/bigchangewillhappendinyourlife/blkbrt27IT.html,./raw_htmldom_data/962.html,True
https://storage.googleapis.com/bigchangewillhappendinyourlife/blinkbrt29it.html,./raw_htmldom_data/963.html,True
http://allrevokecash.pages.dev,./raw_htmldom_data/964.html,True
https://allrevokecash.pages.dev/,./raw_htmldom_data/965.html,True
https://dev7432.dtbsn3ejl7im3.amplifyapp.com/,./raw_htmldom_data/966.html,True
https://dev4987.d3vozhn693uieu.amplifyapp.com/,./raw_htmldom_data/967.html,True
https://dev616.d1wxga0manovpa.amplifyapp.com/,./raw_htmldom_data/968.html,True
http://1inch-audit.top,./raw_htmldom_data/969.html,True
https://ff.member.garema.id.vn/gakkmgzb1sbs409ce2mqejfeowlynwcnvimw4ms,./raw_htmldom_data/970.html,True
https://freeefire-claimsss.crazzy.my.id/,./raw_htmldom_data/971.html,True
https://garena.uudaikhuyenmai.com/,./raw_htmldom_data/972.html,True
https://codashopz0wye.klik-disini.my.id/coda-ff/,./raw_htmldom_data/973.html,True
https://codashopduzdg.klik-disini.my.id/coda-ff/,./raw_htmldom_data/974.html,True
https://lacimaecohotel.com/wp-admin/js/Earthcorejp/?uid=[email],./raw_htmldom_data/975.html,True
https://karuisirh3.etcepo.duanjumao.com.cn/,./raw_htmldom_data/976.html,True
https://afixtoken.com/,./raw_htmldom_data/977.html,True
https://docs.google.com/presentation/d/e/2PACX-1vT5HE7Y6zyVPzEgnN0zsA4KW348dTu1n2uTLlTQJf_8KRhJNz4FwFfSkZ5B-KO_4N3wB7NmCIZQoWW1/pub?start=false&amp;loop=false&amp;delayms=3000,./raw_htmldom_data/978.html,True
https://uspotech.top/AUETC/,./raw_htmldom_data/979.html,True
https://usps.uspsbaaa.com/information,./raw_htmldom_data/980.html,True
https://allegrolokalnie.zakupw-sieci.pl/oferta/iphone-14-pro-128gb?id=355717905,./raw_htmldom_data/981.html,True
https://vo.la/1ZVTe,./raw_htmldom_data/982.html,True
https://allegrolokalnie.zakupw-sieci.pl/oferta/vorwerk-thermomix-tm6-bialy-uzywany?id=319633694,./raw_htmldom_data/983.html,True
http://dbs.logiin-ebaannkiing.com/,./raw_htmldom_data/984.html,True
https://workshopcollections.com/,./raw_htmldom_data/985.html,True
https://beacons.ai/loginscreenatt,./raw_htmldom_data/986.html,True
